# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
😇;ላዩ ላይ ክብ ያለበት ሣቂታ ፊት;ላዩ ላይ ክብ ያለበት ሣቂታ ፊት|መልዓክ|መንፈሳዊ|መንፈስ|ምናባዊ|ቅዱስ|ታማኝ|ንጹህ|አክሊል|የዋህ|ፊት
🥰;የሚስቅ ፊት ከ 3 ልብ ጋር;ልብ|ልቦች|መውደድ|ማፍቀር|በፍቅር መያዝ|አፈቀረ|እወድሃለሁ|እወድሻለሁ|ከፍ ያለ ክብር ሰጠ|ወደደ|የሚስቁ ልቦች|የሚስቅ ፊት ከ 3 ልብ ጋር|የፍቅር ግንኙነት|ፈገግ ያለ ፊት በ3 ልቦች ጋር|ፈገግታ|ፊት|ፍቅር
😍;የልብ ቅርጽ ያላቸው ዓይኖች ያሉት ሣቂታ ፊት;ሣቅ|ዓይን|የልብ ቅርጽ ያላቸው ዓይኖች ያሉት ሣቂታ ፊት|ፊት|ፍቅር
🤩;የተዋንያን አድናቂ;መጓጓት|በኮከብ የተሞላ|ኮከብ|ዋው|ዓይኖች|የተዋንያን አድናቂ|ጉጉት|ፈገግታ|ፊት
😘;የሚስም ፊት;ልብ|መሳም|የሚስም ፊት|ፊት
😗;እየሳመ ያለ ፊት;መሳም|እየሳመ ያለ ፊት|ፊት
☺️;ሣቂታ ፊት;ሣቂታ ፊት|ሣቅ|የተነደፈ|የተዝናና|ፊት
😚;የሚስም ፊት ከተዘጉ ዓይኖች ጋር;መሳም|አይን ጨፍኖ መሳም|ዓይን|የሚስም ፊት ከተዘጉ ዓይኖች ጋር|የተዘጋ|ፊት
😙;የሚስም ፊት ከሣቂታ ዓይኖች ጋር;መሳም|ሣቅ|ዓይን|የሚስም ፊት|የሚስም ፊት ከሣቂታ ዓይኖች ጋር|ፊት
🥲;ከእንባ ጋር የሚስቅ ፊት;ስሜት መነካት|ስቃይ|አመስጋኝ|እንባ|ከእንባ ጋር የሚስቅ ፊት|ኩሩ|የደስታ እንባ|ደስተኛ|ደስታ|ፈገግታ|ፊት
😋;በጣፋጭ ምግብ የጎመጀ ፊት;ሣቅ|በጣፋጭ ምግብ የጎመጀ ፊት|አስጎምጂ|ጣፋጭ|ፊት
😛;ምላሱን ያወጣ ፊት;ምላሱን ያወጣ ፊት|ምላስ|ቆንጆ|አሪፍ|ግሩም|ጣፋጭ|ፊት|ፓርቲ
😜;ምላሱን ያወጣ እና ዓይኑ የሚጣቀስ ፊት;ማላገጥ|ምላሱን ያወጣ እና ዓይኑ የሚጣቀስ ፊት|ምላስ|ምላስ ማውጣት|ቀልድ|አስቂኝ|አዝናኝ|ዓይን|ያበደ|ጠቀሳ|ጥቅሻ|ፊት
🤪;እብድ ፊት;ትልቅ|ትንሽ|እብድ|እብድ ፊት|ዓይን|ዓይኖች|የእብድ ዓይኖች
😝;ምላሱን ያወጣ እና ዓይኑን የጨፈነ ፊት;ምላሱን ያወጣ እና ዓይኑን የጨፈነ ፊት|ምላስ|ምንም ይሁን|በፈጣሪ ስም|አሰቃቂ|አስቀያሚ|ዓይን|የምትኖረው አንድ ጊዜ ብቻ ነው|የምትኖሪው አንድ ጊዜ ብቻ ነው|ጣዕም
🤑;አፉ ላይ ገንዘብ ያለበት ፊት;አፉ ላይ ገንዘብ ያለበት ፊት|አፍ|ገንዘብ|ፊት
🤗;እያቀፈ ያለ ፊት;መተቃቀፍ|ማቀፍ|አላውቅም|አያገባኝም|እያቀፈ ያለ ፊት|እጆች|ፊት
🤭;እጁን ከንፈሩ ላይ ያደረገ ፊት;መሳቅ|መደነቅ|ምስጢር|በሳቅ መንከትከት|እጁን አፉ ላይ ያደረገ ፊት|እጁን ከንፈሩ ላይ ያደረገ ፊት|ውይ|ድንገተኛ ግንዛቤ|ድንጋጤ
🫢;ከፈጠጡ ዓይኖች እና አፍ ላይ እጅ የጫነ ፊት;መሸማቀቅ|መደነቅ|መደንገጥ|መፍራት|ትንፋሽ መያዝ|አለማመን|እኔ አላምንም|ከፈጠጡ ዓይኖች እና አፍ ላይ እጅ የጫነ ፊት|ድንጋጤ|ጸጥታ|ፈራ
🫣;የሚያጮልቅ አይን ያለበት ፊት;መሸማቀቅ|መደበቅ|መፍራት|ማየት|ማጮለቅ|ማፈር|ማፍጠጥ|ተደብቆ ማየት|አይናፋር|አጮልቆ ማየት|የሚያጮልቅ አይን ያለበት ፊት|የተማረከ|ፊት
🤫;የጸጥታ ፊት;እሽሽሽ|ዝም በል|ዝም በይ|የጸጥታ ፊት|ጸጥታ
🤔;ሃሳቢ ፊት;ሃሳቢ ፊት|ላስብበት|ማሰላሰል|ማሰብ|ማጤን|በገረም|አሳቢ ፊት|ፊት
🫡;ሰላምታ የሚሰጥ ፊት;መልካም ዕድል|ሰላምታ|ሰላምታ የሚሰጥ ፊት|ታዛዥ ነኝ|አክብሮት|አዎ|አዎ እመቤት|እሺ|እሺ ጌታዬ|ወታደራዊ ሰላምታ|ወታደሮች|ፀሐያማ|ፊት
🤐;ባለዚፕ አፍ ፊት;ባለዚፕ አፍ ፊት|አለመናገር|አልናገርም|አፍ|ዚፕ|ዝምታ|የተዘጋ|ፊት
🤨;ቅንድብ የተነሳ ፊት;ምን|ቅንድብ የተነሳ ፊት|በትንሹ መደነቅ|ተጠራጣሪ|አለመስማማት|አለመተማመን|አለማመን|አስገራሚ|ኢሞጂ|እምም|ጥርጣሬ
😐;ገለልተኛ ፊት;ስሜት አልባ|ኮስተር ያለ|ገለልተኛ|ፊት
😑;ምንም ስሜት የሌለው ፊት;ምንም ስሜት የሌለው ፊት|ስሜት አልባ|ስሜት የለሽ|ስሜት የማይገልጽ|ፊት
😶;አፍ የሌለው ፊት;አፍ|አፍ አልባ|አፍ የሌለው ፊት|ዝም ያለ|ጸጥታ|ፊት
🫥;ዙሪያውን ሰረዝ ያለው ፊት;መደበቅ|ምንም ይሁን ምን|አይናፋር|ኡፍፍ|እንደፈለክ|እንደፈለግሽ|ዙሪያውን ሰረዝ ያለው ፊት|የማይታይ|የተደበረ|የተደበቀ|የተጨነቀ|የጠፋ
😶‍🌫️;ደመናማ ገጽ;ደመናማ ገጽ
😏;በምጸት ፈገግ የሚል ፊት;ምጸት|ሹፈት|ሽሙጥ|በምጸት ፈገግ የሚል ፊት|ፊት
😒;ያልተገረመ ፊት;የሰለቸው|የተሰላቸ|የደበረው|ያልተደሰተ|ያልተገረመ|ፊት
🙄;የሚሽከረከሩ ዓይኖች ያሉት ፊት;አዪ|ዓይኖች|የሚሽከረከሩ|የሚሽከረከሩ ዓይኖች ያሉት ፊት|ፊት
😬;ታሞ የተጨማደደ ፊት;ሐፍረት|ታሞ የተጨማደደ|ታሞ የተጨማደደ ፊት|የውሸት ሳቅ|የድንጋጤ ሳቅ|ፊት
😮‍💨;ወደ ውጭ የሚተነፍስ ገጽ;መተንፈስ|መንፋት|ማጨስ|ወደ ውጭ መተንፈስ|ወደ ውጭ የሚተነፍስ ገጽ|ድካም|ጭስ|ፊት
🤥;የሚዋሽ ፊት;ሐሰት|ቅጥፈት|ውሸት|የሚዋሽ ፊት|ፊት|ፒኖኪዮ
🫨;የሚንቀጠቀጥ ፊት;መሸበር|መንቀጥቀጥ|መደነቅ|መደንገጥ|መፍዘዝ|እብድ|ዋው|የመሬት መንቀጥቀጥ|የሚንቀጠቀጥ ፊት|ድንጋጤ|ፊት
🙂‍↔️;ራስ መንቀጥቀጥ አግድሞሽ;ራስ መንቀጥቀጥ አግድሞሽ|አይ፤ መንቀጥቀጥ
🙂‍↕️;ራስ መንቀጥቀጥ አቀባዊ;መነቅነቅ፤ አዎ|ራስ መንቀጥቀጥ አቀባዊ
😌;እፎይ ያለ ፊት;ሐሳብ|እረፍት|እፎይ ያለ|እፎይ ያለ ፊት|ፊት
😔;እያሰበ ያለ ፊት;ሐሳብ የገባው|እንቅልፍ|እያሰበ ያለ ፊት|እያንቀላፋ ያለ|ገለል ያለ|ፊት
😪;እንቅልፉ የመጣ ፊት;አልቃሽ|እንቅልፉ የመጣ ፊት|እንቅልፍ|ፊት
🤤;የለሀጭ ፊት;ለሀጭ|ለሃጫም|የለሀጭ ፊት|ፊት
😴;የሚያንቀላፋ ፊት;እንቅልፍ|የሚያንቀላፋ ፊት|ደህና ደሩ|ፊት
🫩;ከዓይኖች በታች ከረጢቶች ጋር ፊት;ረፍዷል|ቦርሳዎች|አሰልቺ|አይኖች|እንቅልፋም|ደክሞ|ደክሞኛል|ፊት
😷;የሕክምና ጭንብል ያደረገ ፊት;ቀዝቃዛ|ኮቪድ|የሕክምና ጭንብል ያደረገ ፊት|የታመመ|ዶክተር|ጭንብል
🤒;ቴርሞሜትር የያዘ ፊት;ምርመራ|በሽተኛ|ቴርሞሜትር|ቴርሞሜትር የያዘ ፊት|ትኩሳት|የታመመ|ፊት
🤕;እራሱ ላይ ፋሻ የጠቀለለ ፊት;ቁስል|እራሱ ላይ ፋሻ የጠቀለለ ፊት|ጉዳት|ፊት|ፋሻ
🤢;ያስታወከ ፊት;ማስታወክ|ማቅለሽለሽ|ያስታወከ|ፊት
🤮;የሚያስታውክ ፊት;መታመም|ማስመለስ|ማስታወክ|ወደ ላይ ማለት|የሚያስታውክ ፊት|ፀያፍ
🤧;የሚያስነጥስ ፊት;መልካም ጤና|ማስነጠስ|የሚያስነጥስ ፊት|ፊት
🥵;የቀላ ፊት;ሙቀት|ማላብ|ምላስ ማውጣት|ቀይ ፊት|በሙቀት መሞት|ትኩሳት|ወበቅ|የሙቀት ግፊት|የቀላ ፊት|ፊት
🥶;የቀዘቀዘ ፊት;መንቀጥቀጥ|ሰማያዊ|ቀዝቃዛ|ቅዝቃዜ|በረዶ|በራዳ|በቅዝቃዜ የተጎዳ አፍንጫ|ከዜሮ በታች|ውርጭ|የቀዘቀዘ ፊት|የቀዘቀዙ ጥርሶች|የበረዶ ግግር|ፊት
🥴;አጥወልዋይ ፊት;መፍዘዝ|ሞቅታ|አጥወልዋይ ፊት|የሰከረ|የተሸዋረረ አይን|የተጥመዘመዘ አፍ|ድንዝዝ|ግልብጥ
😵;የደበተው ፊት;ሞትኩ|የዞረበት|የደበተው|የደከመው|ፊት
😵‍💫;የዞሩ ዓይኖች ያለው ፊት;የዞሩ ዓይኖች ያለው ፊት|ፈገግ ያለ፣ ማዞር፣ omg፣ ዋው፣ ግራ የተጋባ
🤯;የፈነዳ ጭንቅላት;መደነገጥ|በጣም መደነቅ|በጣም መገረም|በፍጹም አይሆንም|የፈነዳ ጭንቅላት|ፈነዳ
🤠;የከብት ጠባቂ ኮፍያ ፊት;ሳቅ|እረኛ|ከብት ጠባቂ|ኮፍያ|የሚስቅ የእረኛ ፊት|የከብት ጠባቂ ኮፍያ ፊት|ፈገግታ|ፊት
🥳;የድግስ ፊት;ልደት|መልካም ልደት|መደሰት|ቀንድ|በዓል ማክበር|ክብረ በዓል|ኮፍያ|የድግስ ፊት|ድግስ|ጡሩምባ|ፊት
🥸;አሳሳች ፊት;መነፅር|ራስን መደበቅ|ሰላይ|ሰው|ቅንድብ|አሳሳች ፊት|ጢም|ፂም|ፊት
😎;የፀሐይ መነጽር ያደረገ ሣቂታ ፊት;ብሩህ|አሪፍ|ከምሬ ነው|የፀሐይ መነጽር ያደረገ ሣቂታ ፊት|ፀሐይ|ፊት
🤓;ያገጠጠ ባለመነጽር ፊት;ሊቅ|መነጽራም|መነጽሮች|ሜጋ|ሞኝ|ቂል|ባለሙያ|ብልህ|ተሰጥኦ ያለው|አእምሮ ያለው|የገጠጠ|ያገጠጠ ባለመነጽር ፊት|ጎበዝ|ፊት
🧐;የዓይን ባጅ ያደረገ ፊት;ሀብታም|ሐብታም|ባለሐብት|ባለጠጋ|የሚያምር|የቅንጦት|የአንድ ዓይን መነፅር ያደረገ ፊት|የዓይን ባጅ ያደረገ ፊት
😕;ግራ የተጋባ ፊት;እህም|ግራ የተጋባ|ግራ የተጋባ ፊት|ፊት
🫤;ሰያፍ አፍ ያለው ፊት;ሜህ|ምንም ይሁን ምን|ሰያፍ አፍ ያለው ፊት|ብስጭት|ተጠራጣሪ|ኡፍፍ|እርግጠኛ አይደለሁም|እንደፈለክ|እንደፈለግሽ|ክብ|የተበሳጨ|የተናደደ|ግራ መጋባት|ጥርጣሬ|ፊት
😟;የተጨነቀ ፊት;የተጨነቀ|የደነገጠ ፊት|ድንጋጤ|ፊት|ፍርሃት
🙁;በከፊል የተኮሳተረ ፊት;በከፊል የተኮሳተረ ፊት|የተኮሳተረ|ፊት
☹️;የተኮሳተረ ፊት;ኩርፊያ|የተኮሳተረ|ያኮረፈ|ፊት
😮;አፍ የከፈተ ፊት;ሐዘኔታ|አፍ|አፍ መክፈት|አፍ የከፈተ ፊት|ክፍት|ድንጋጤ|ግርምት|ፊት
😯;አንሾካሿኪ ፊት;ተደመመ|ተገረመ|አንሾካሾከ|አንሾካሿኪ ፊት|ድንጋጤ|ፊት
😲;የተገረመ ፊት;ሙሉ በሙሉ|ምንድን ነው|በምንም መንገድ አይሆንም|ወጪ|ዞር በል ከዚህ|የተደነቀ ፊት|የተገረመ|የደነገጠ|የፈጣሪ ያለህ|ፊት
😳;የደነበረ ፊት;ሐፍረት|ምን?|አላምንም|የተደበረ|የደነበረ|የደነገጠ|ያፈረ|ፊት
🫪;የተዛባ ፊት;ተገረመ|ተጋላጭ|ያበጠ|ደነገጥኩ|ድንጋጤ|ጭንቀት
🥺;የሙግት ፊት;ለምን አይሆንም|ልመና|ማዘን|ምህረት|ቆንጆ እባክህ|ቆንጆ እባክሽ|ትልልቅ አይኖች|እባክህ|እባክሽ|የሙግት ፊት|የሚለምን ፊት|የትንንሽ ውሾች አይን|የውሻ ቡችላ አይኖች|ፊት
🥹;እንባ ያቀረረ ፊት;ሀዘን|መሽኮርመም|መቃወም|መከፋት|ማፈር|ምስጋና|ስሜት|አመስጋኝ|አውይይ|አድናቆት|እባክህ|እባክሽ|እንባ ያቀረረ ፊት|ኩራት|የሚያለቅስ|የተቆጣ|የደስታ እንባ
😦;አፉ የተከፈተ የተኮሳተረ ፊት;መመሰጥ|መገረም|አፉ የተከፈተ የተኮሳተረ ፊት|አፍ|አፍን ከፍቶ ማዳመጥ|ክፍት|የተመሰጠ|የተኮሳተረ|ፊት
😧;ተማሮ የሚያለቅስ ፊት;ሐዘን|ሰው|በጣም ያዘነ ፊት|ተማሮ የሚያለቅስ ፊት|ድንጋጤ|ጭንቀት|ፊት
😨;ፍርሃት የተሞላ ፊት;የፈራ|ፈሪ|ፊት|ፍርሃት|ፍርሃት የተሞላ ፊት
😰;አፉ የተከፈተ እና ቀዝቃዛ ላብ ያለው ፊት;ላብ|መረበሽ|ሰማያዊ|ቀዝቃዛ|ችኮላ|አፉ የተከፈተ እና ቀዝቃዛ ላብ ያለው ፊት|አፍ|እጭ|ፊት|ፍርሃት
😥;የተከፋ ግን የተጽናና ፊት;ላብ ጠብታ|አሰይ|እፎይ ያለ|የተከፋ|የተከፋ ግን የተጽናና ፊት|ፊት
😢;የሚያለቅስ ፊት;ለቅሶ|እንባ|የሚያለቅስ ፊት|ያዘነ|ፊት
😭;በከባድ የሚያለቅስ ፊት;ለቅሶ|ሐዘን|መንሰቅሰቅ|በከባድ የሚያለቅስ ፊት|እንባ|ያዘነ
😱;በፍርሃት የሚጮኽ ፊት;መገረም|በፍርሃት የሚጮኽ ፊት|ዋው|የሚያስደንቅ|የተሳቀቀ|ድንጋጤ|ጥርስ መንከስ|ጩኸት|ፊት|ፍርሃት
😖;እንባው የመጣ ከንፈሩ የሚንቀጠቀጥ ፊት;ተስፋ የቆረጠ|እንባው የመጣ|እንባው የመጣ ከንፈሩ የሚንቀጠቀጥ ፊት|የተሰማው|የተበሳጨ|ግራ የገባው|ፊት
😣;ጽናትን አንጸባራቂ ፊት;ሐሳብን መሰብሰብ|ትኩረት|እራስ ምታት|ጽናት|ጽናትን አንጸባራቂ ፊት|ፊት
😞;የተከፋ ፊት;የተከፋ|የተገፋ|ያዘነ|ፊት
😓;ቀዝቃዛ ላብ ያለው ፊት;ላብ|ቀዝቃዛ|ቀዝቃዛ ላብ ያለው ፊት|የተከፋ ፊት|ፊት
😩;ምርር ያለው ፊት;ምርር ያለው ፊት|በጣም ያዘነ|የተሰላቸ|የደከመው|ፊት
😫;የደከመው ፊት;ልቅሶ|ሐዘን|ሸለብታ|የደከመ|የደከመው ፊት|ፊት
🥱;የሚያዛጋ ፊት;ለሊት|መሰልቸት|መደበር|መድከም|ማንቀላፋት|ማዛጋት|ትንሽ አረፍ ማለት|እንደፈለክ|እንደፈለግሽ|የመኝታ ጊዜ|የሚያዛጋ ፊት|ደህና እደሪ|ደህና እደር|ድካም|ፊት
😤;ከአፍንጫ እንፋሎት የሚወጣው ፊት;ማሸነፍ|ከአፍንጫ እንፋሎት የሚወጣው ፊት|ድል|ፊት
😡;የበገነ ፊት;ቀይ|ቁጣ|የበገነ ፊት|የተቆጣ|የተናደደ
😠;የተናደደ ፊት;እብድ|እጅግ የተበሳጨ|የተናደደ|ፊት
🤬;የአፍ ምልክት ያለበት ፊት;መራገም|መሳደብ|መናደድ|ሳንሱር|በአፍ ላይ ምልክቶች ያሉበት ፊት|እብድ|የአፍ ምልክት ያለበት ፊት|ፊት
😈;ቀንድ ያለው ሣቂታ ፊት;ማስፈራራት|ሣቅ|ቀንድ ያለው ሣቂታ ፊት|ቀንዶች|ተረት ተረት|የክፋት ሳቅ|የጭራቅ ፊት|ጭራቅ|ፊት
👿;ጋኔን;ምናባዊ|ተረት ተረት|ዲያብሎስ|ጋኔን|ጭራቅ|ፊት
💀;የራስ ቅል ዓፅም;ሞት|ተረት ተረት|አደጋ|የራስ ቅል ዓፅም|ጥንቆላ|ጭራቅ|ፊት
☠️;የራስቅል ከተጣመረ ዓፅም ጋር;ሞት|አደጋ|አጽም|የራስ ቅል|የራስቅል ከተጣመረ ዓፅም ጋር|የተጣመረ ዓፅም|ጭራቅ|ፊት
💩;የካካ ክምር;መጥፎ ሽታ|አስቂኝ|አዛባ|እበት|የካካ ክምር|ይገማል|ግማት|ጭራቅ|ፊት
🤡;የአስቂኝ ተዋናይ ፊት;አስቂኝ ተዋናይ|ክላውን|የአስቂኝ ተዋናይ ፊት|ፊት
👹;ጭራቅ;ተረት ተረት|አስፈሪ|የጃፓን|ጭራቅ|ፊት|ፍጡር
👺;ጆሮ ቆራጭ;ተረት ተረት|የጃፓን|ጆሮ ቆራጭ|ጭራቅ|ፊት
👻;የሙት መንፈስ;መንፈስ|ተረት ተረት|የሙት መንፈስ|ጭራቅ|ፊት|ፍጡር
👽;የሌላ ዓለም ፍጡር;ምናባዊ|የሌላ ዓለም ፍጡር|ጭራቅ|ፊት|ፍጡር
👾;የሌላ ዓለም ጭራቅ ፍጡር;ምናባዊ|የሌላ ዓለም ጭራቅ ፍጡር|የሌላ ዓለም ፍጡር|ጌም|ጨዋታ|ጭራቅ|ፊት|ፍጡር|ፒክሴሌትድ
🤖;የሮቦት ፊት;ሮቦት|የሮቦት ፊት|ጭራቅ|ፊት
😺;አፏን የከፈተች ሣቂታ ድመት ፊት;ሳቅ|አፍ|አፏን የከፈተች ሣቂታ ድመት ፊት|ክፍት|ድመት|ፈገግታ|ፊት
😸;ዓይኖቿ ሣቂታ የሆኑ ፈገግ ያለች ድመት ፊት;ዓይን|ዓይኖቿ ሣቂታ የሆኑ ፈገግ ያለች ድመት ፊት|ድመት|ፈገግታ|ፊት
😹;የሐሤት እንባ ያላት ድመት ፊት;ሐሤት|በደስታ የምታነባ ድመት|እንባ|የሐሤት እንባ ያላት ድመት ፊት|ድመት|ፊት
😻;ልብ ቅርጽ ያላቸው ዓይኖች ያላት ሣቂታ ድመት;ልብ ቅርጽ ያላቸው ዓይኖች ያላት ሣቂታ ድመት|ሣቅ|ዓይን|ያዩትን መውደድ|ድመት|ፊት|ፍቅር
😼;የብልጥ ሣቅ የምትሥቅ ድመት ፊት;ምጸት|ምጽታዊ ሣቅ|የብልጥ ሣቅ የምትሥቅ ድመት ፊት|ድመት|ፊት
😽;ዓይኖቿን የጨፈነች የምትስም ድመት;መሳም|ዓይን|ዓይኖቿን የጨፈነች የምትስም ድመት|ድመት|ፊት
🙀;የደከማት ድመት ፊት;የተገረመ|የደከመው|የደከማት ድመት ፊት|ድመት|ፊት
😿;የምታለቅስ ድመት ፊት;ማልቀስ|እንባ|የምታለቅስ ድመት ፊት|ያዘነ|ድመት|ፊት
😾;የምታለከልክ ድመት ፊት;ወሲብ የጠማት|የምታለከልክ ድመት ፊት|ድመት|ፊት
🙈;ምንም ክፉ አላይም;መደበቅ|ማየት|ማየት አልችልም|ምስጢር|ምንም ክፉ አላይም|ምንም ክፉ አላይም ጦጣ|ተመልከት|ተመልከች|አይ|አይሆንም|አይደለም
🙉;ምንም ክፉ አልሰማም;ምስጢር|ምንም ክፉ አልሰማም|እንስሳ|ክፉ|ክፉ አይሰሜ ጦጣ|የተከለከለ|ጆሮ የለኝም|ጉድ|ጦጣ|ፊት
🙊;ምንም ክፉ አልናገርም;መናገር|ምንም ክፉ አልናገርም|አለመናገር|እንስሳ|ክፉ|ክፉ አትናገር|ዝም|የተከለከለ|ጦጣ|ጦጣ አፍ ሸፍኖ
💌;የፍቅር ደብዳቤ;ልብ|የፍቅር ደብዳቤ|ደብዳቤ|ፍቅር|ፖስታ
💘;ቀስት የሰነጠቀው ልብ;ልብ|ቀስት|ቀስት የሰነጠቀው ልብ|የተሰነጠቀ|ፍቅር
💝;በሪባን የታሰረ ልብ;ልብ|መሳም|ሪባን|ስሜት|በሪባን የታሰረ ልብ|ቫለንታይን|አቅፎ መሳም|እወድሃለሁ|እወድሻለሁ|እዩቤልዩ
💖;አንጸባራቂ ልብ;ልብ|አንጸባራቂ|የጓጓ
💗;እያደገ የሚሄድ ልብ;ልብ|እያደገ የሚሄድ ልብ|የልብ ምት|የሚያድግ|የጓጓ|የፈራ|ፍቅር
💓;እየመታ ያለ ልብ;ልብ|መምታት|እየመታ ያለ ልብ|የልብ ምት|የልብ አመታት
💞;የሚሽከረከሩ ልቦች;ልብ|ልቦች|እጮኛ|የሚሸከረከር|የሚሽከረከሩ ልቦች|የተሳሰሩ ልቦች|ፍቅር
💕;ሁለት ልቦች;ሁለት ልቦች|ልብ|ፍቅር
💟;የልብ ጌጥ;ልብ|ወይን ጠጅ ልብ|የልብ ቅርጽ ጌጥ|የልብ ጌጥ
❣️;በልብ ቅርፅ የተዘጋጀ የቃለ አጋኖ ምልክት;ልብ|ምልክት|ሥርዓተ ነጥብ|ቃለ አጋኖ|በልብ ቅርፅ የተዘጋጀ የቃለ አጋኖ ምልክት
💔;የተሰበረ ልብ;ልብ|ሰበረ|የተሰበረ
❤️‍🔥;በበስጭት ላይ ያለ ልብ;በበስጭት ላይ ያለ ልብ
❤️‍🩹;የተጠገነ ልብ;የተጠገነ ልብ
❤️;ቀይ ልብ;ልብ|ቀይ ልብ|ፍቅር
🩷;ሮዝ ልብ;143|ልብ|ልዩ|መውደድ|ሮዝ|ስሜት|ቆንጆ|እወድሃለሁ|እወድሻለሁ|የሚወደድ|የሚያምር|ጣፋጭ|ፍቅር
🧡;ብርቱካናማ ልብ;ልብ|ብርቱካናማ|ድጋፍ
💛;ቢጫ ልብ;143|ልብ|ስሜት|ቢጫ|ብጫ|የልብ|ፍቅር
💚;አረንጓዴ ልብ;ልብ|አረንጓዴ
💙;ሰማያዊ ልብ;ልብ|ሰማያዊ|ፍቅር
🩵;ፈዛዛ ሰማያዊ ልብ;143|ልብ|ልዩ|መውደድ|ሰማያዊ|ሳያን|ስሜት|ሻይ|ቆንጆ|እወድሃለሁ|እወድሻለሁ|ደማቅ ውሃ ሰማያዊ|ደስ የሚል|ፈዛዛ ሰማያዊ|ፈዛዛ ሰማያዊ ልብ|ፈዛዛ አረንጓዴ-ሰማያዊ|ፍቅር
💜;ወይን ጠጅ ልብ;ልብ|እወድሃለሁ|እወድሻለሁ|ወይን ጠጅ|ወይን ጠጅ ልብ|የምርጦች ምርጥ|ፍቅር
🤎;ቡናማ ልብ;ልብ|ቡናማ|ፍቅር
🖤;ጥቁር ልብ;ልብ|ሰይጣን|እርጉም|ጥቁር
🩶;ግራጫ ልብ;143|ልብ|ልዩ|ሰሌዳ|ስሜት|ሽበት|ብር|እወድሃለሁ|እወድሻለሁ|ግራጫ|ፍቅር
🤍;ነጭ ልብ;ልብ|ነጭ|ድጋፍ|ፍቅር
💋;የመሳም ምልክት;መሳም|ምልክት|ከንፈሮች|የመሳም ምልክት|የተሳመ ወረቀት|የከንፈር ማህተም
💯;መቶ ነጥቦች;100|መቶ|መቶ ነጥቦች|ሙሉ|ቀጥልበት|በትክክል|ትክክል|እስማማለሁ|እውነት|ውጤት
