# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
🤭;منہ پر ہاتھ رکھا ہوا چہرہ;افوہ|حیران کن|حیرت|راز|منہ پر ہاتھ رکھا چہرا|منہ پر ہاتھ رکھا ہوا چہرہ|ہنسنا|ہنسی
🫢;کھلی آنکھیں اور منہ پر ہاتھ رکھے ہوئے چہرہ;حیران|حیرت|خاموش|خوف|ڈرا ہوا|شرمندہ|صدمے میں|عدم یقین|کھلی آنکھیں اور منہ پر ہاتھ رکھے ہوئے چہرہ
🫣;جھانکتی آنکھ والا چہرہ;جھانکتی آنکھ والا چہرہ|جھانکنا|چھپانا|خوفزدہ|شرمندہ|شرمیلا|گھورنا|مسحور
🤫;خاموش رہنے کا اشارہ کرنے والہ چہرہ;بے آواز|چپ|خامشی|خاموش|خاموش رہنے کا اشارہ کرنے والہ چہرہ|خاموش کرتا چہرا|ساکن|شش
🤔;سوچتا چہرہ;چہرہ|سوچ بچار|سوچتا چہرہ|سوچنا|غور کرنا|غور و فکر|فکر مند|ہمم!
🫡;سلام کرتا ہوا چہرہ;افواج|ٹھیک ہے|جو حکم|جی سر|جی میڈم|جی ہاں|دھوپ|سلام|سلام کرتا ہوا چہرہ|نیک تمنائیں
🤐;منہ سیے ہوئے چہرہ;بھید|پوشیدگی|چہرہ|خاموش|راز|رازداری|رمز|ساکن|سلا ہوا|منہ|منہ سیے ہوئے چہرہ
🤨;اٹھی ہوئی بھویں والا چہرہ;اٹھی ہوئی بھویں والا چہرہ|اعتبار نہ کرنا|بد اعتمادی|بد ظن|بر گشتہ|بھروسہ نہ کرنا|بے اعتمادی|حیرانی|حیرت|سوالیہ انداز|شبہہ|شک|شکی|کال برٹ ایموجی|کیا؟|مشکوک|ناراض|ناراضگی|یقین نہ کرنا
😐;غیر جانبدار چہرہ;اچھا نہ لگنا|برا لگنا|جذبات سے عاری چہرہ|چہرہ|عجب|عجیب|غیر جانبدار|غیر جانبدار چہرہ|نامتاثر
😑;اظہار سے عاری چہرہ;اظہار سے عاری چہرہ|بغیر تاثر|بے حرکت|بے حس|جذبات سے عاری|چہرہ|حسد|دکھی|عجیب|کچھ بھی صحیح!|ناخوش|ناراض
😶;بغیر منہ والا چہرہ;بغیر منہ والا چہرہ|بھید|بول نہ پانا|چپ|چپکیدی|چہرہ|خاموشی|خموش|راز|ساکت|ساکن|سکتہ|سکوت|مسکراہٹ چھن جانا|منہ
🫥;نقطے دار لائن والا چہرہ;افسردہ|پوشیدہ|چھپنا|شرمیلا|غائب|مایوس|مجھے کیا|میری بلا سے|نقطے دار لائن والا چہرہ
😶‍🌫️;بادلوں میں چہرہ;بادلوں میں چہرہ|بادلوں میں سر|دھند میں چہرہ|غافل
😏;طنزیہ مسکراہٹ والا چہرہ;اترانا|استادی|تکبر|چالاک|چالاکی|چہرہ|دھیمی ہنسی|طنز|طنزیہ|طنزیہ مسکراہٹ والا چہرہ|غرور|مسکان|مسکراہٹ|مشکوک|ہنسی
😒;اداس چہرہ;آزردہ|اداس چہرہ|برہم|جلا بھنا|چہرہ|خفا|دکھ|دکھی|غم|غم گین|فکر مند|کچھ بھی|مایوس|نا خوش|ناخوش|ناراض|ناراضگی|ناشاد
🙄;گھومتی آنکھوں والا چہرہ;آنکھ چڑھاتا|آنکھیں|اف|اکتاہٹ|اوہ|بیزار چہرہ|بیزاری|چہرہ|کچھ بھی ہو|گھومتی آنکھوں والا چہرہ|گھومنا|ناراض
😬;مضحکہ خیز چہرہ;بد مزگی|بگڑا منہ|جبراً مسکرانا|چہرہ|خجل ہونا|دانت دکھانا|دانتوں کی درستی|کچھ نہیں!|کھسیا کر ہنسنا|کھسیانا|مسکراہٹ|مضحکہ خیز چہرہ|معالجِ دنداں|منہ بنانا|ناگواریت|ہنسی
😮‍💨;سانس چھوڑتا چہرہ;آہ بھرنا|ارے نہیں|اُف|تھکن|راحت|سانس چھوڑتا چہرہ|سانس چھوڑنا|سرگوشی کرنا|سیٹی بجانا|کراہنا|لمبی سانس چھوڑنا|ہانپنا
🤥;جھوٹ بولتا چہرہ;پینوکیو|جھوٹ|جھوٹ بولتا چہرہ|جھوٹ بولنے والا|چہرہ|غلط|غلط بیان|غلط بیانی|مکاری
🫨;لرزتا ہوا چہرہ;بے یقینی|چہرہ|حیرت|زلزلہ|صدمہ|لرزتا ہوا|لرزتا ہوا چہرہ|وائبریٹ
🙂‍↔️;دائیں بائیں نہ میں سر ہلاتا ہوا;دائیں بائیں نہ میں سر میں ہلاتا ہوا|دائیں بائیں نہ میں سر ہلاتا ہوا|نہیں، سر ہلانا
🙂‍↕️;ہاں میں اوپر نیچے سر ہلاتا ہوا;ہاں بھرنا، ہاں|ہاں میں اوپر نیچے سر ہلاتا ہوا
😌;پُر سکون چہرہ;آرام|اطمینان|پُر سکون|پُر سکون چہرہ|تسکین|چہرہ|ڈھارس|سکون|سکونت|طمانیت
😔;سوچ میں ڈوبا چہرہ;اترا ہوا چہرہ|پریشان|تکلیف زدہ|چہرہ|دکھی|سوچ میں ڈوبا چہرہ|غم|غم گین|غمزدہ|گمسم|مایوس|مایوسی|نا امید|نا امیدی|ناشاد
😪;خوابیدہ چہرہ;پریشان|تھکا ہوا|چہرہ|خوابیدہ چہرہ|دکھی|رونی صورت|غم|غمگین|غنودگی|فسردہ|نیند سے مخمور|نیند کا خمار
🤤;رال ٹپکاتا چہرہ;بھوکا ہونا|چٹورپن|چہرہ|رال ٹپکاتا چہرہ|رال ٹپکنا|لالچ|منہ میں پانی آنا
😴;سوتا ہوا چہرہ;آرام کا وقت|اونگھ|اونگھنا|بستر|بیڈ ٹائم|چہرہ|رات|سوتا ہوا چہرہ|سونا|سونے کا وقت|شب بخیر|گڈ نائٹ|نائٹ|نیند|نیند میں ہونا
🫩;آنکھوں کے گرد حلقوں والا چہرہ;آنکھوں کے گرد حلقوں والا چہرہ|تھکا ماندہ|تھکن زدہ|نیم خواب
😷;طبی ماسک والا چہرہ;آپریشن|ڈاکٹر|ڈینٹسٹ|سردی|علاج|ماسک|ماہر امراض جِلد|معالج
🤒;تھرمامیٹر لیے چہرہ;بخار|بیمار|بیماری|تپ|تھرمامیٹر|تھرمامیٹر لیے چہرہ|چہرہ|روگی|علالت|علیل|گرمی
🤕;سر پر پٹی باندھے چہرہ;پٹی|تکلیف|چہرہ|درد|دکھ|دکھی|زخم|زخمی|سر پر پٹی باندھے چہرہ|غم|غم گین
🤢;متلی کی کیفیت والا چہرہ;ابکانا|ابکی آنا|الٹی|بیمار|بیماری|چہرہ|علالت|علیل|قے|متلی|متلی کی کیفیت والا چہرہ
🤮;قے کرتا چہرہ;الٹی کرنا|الٹی کرنا ، قے ہونا، بیمار، علیل|بیمار|بیماری|علیل|قے|قے کرتا چہرہ|قے ہونا
🤧;چھینکیں مارتا چہرہ;بخار|بیمار|بیماری|چھینک|چھینکیں مارتا چہرہ|چہرہ|علالت|علیل|فلو|نزلا
🥵;سرخ چہرہ;بُخار زَدہ|بیمار، لو لگنا، گرم، گرم چہرہ، سرخ چہرہ، پسینہ، مرنا، زبان نکل آنا، ہانپنا، چہرہ|پسینے سے شرابور|حرارت زدگی|سرخ چہرہ|گرم
🥶;سرد چہرہ;برف کے قلمیں|بہت زیادہ سرد|ٹھنڈا|سرد چہرہ|سردی سے ماؤف|نیلا چہرہ، ٹھنڈا، ٹھنڈا چہرہ، منجمند، فراسٹ بائٹ، قلم یخ، سب زیرو، چہرہ، ٹھنڈے دانت، نیلا|نیلگوں چہرہ
🥴;اُلجھن کا شکار شہرہ;اُلجھن کا شکار شہرہ|ٹیڑھی میڑھی آنکھیں|چکرایا ہُوا|سر چکرایا، شراب سے دھت، ڈگمگایا، الٹی آنکھیں، لٹکا چہرہ، اترا منہ، دھت|مخمُور|مدہوش|ناہموار منہ
😵;چکراتا چہرہ;افتادہ|چکر|چکّر|چکر آنا|چکراتا چہرہ|چکرانا|چہرہ|غنودگی|مائوف|نڈھال
😵‍💫;مرغولہ آنکھوں والا چہرہ;اسمائیلی|اوہ میرے خدا|پریشانی|تنويم کے اثر میں|چکر آنا|رکو|کیا کہا؟|مرغولہ|مرغولہ آنکھوں والا چہرہ|مسکراہٹ|ہیں؟
🤯;سر پھٹنا;پھٹتا ہوا دماغ|پھٹنا|حیران|حیران کن|حیرت زدہ|سر پھٹنا
🤠;کاؤ بوائے ہیٹ کے ساتھ چہرہ;تبسم|ٹوپی|چہرہ|خاتون|خوشی|عورت|کاؤ بوائے|کاؤ بوائے ہیٹ کے ساتھ چہرہ|کائو گرل|کھلکھلا کر ہنسنا|مسکان|مسکراہٹ|ہنسی|ہیٹ
🥳;پارٹی سے لطف اندوز ہوتا چہرہ;باجا|باجا بجانا|برتھ ڈے|پارٹی|پارٹی سے لطف اندوز ہوتا چہرہ|پارٹی والا چہرہ|پرجوش|ٹوپی|جشن|سالگرہ مبارک|مستی|ہیپی برتھ ڈے
🥸;بہروپ چہرہ;بھنویں|بہروپ|بہروپی چہرہ|پلکیں|چشمہ|چہرہ|خفیہ|مونچھ|ناک
😎;دھوپ کا چشمہ لگائے مسکراتا چہرہ;آنکھ|اترانا|اسٹائل|تبسم|چشمہ|چمکیلا|چہرہ|خوش چہرہ|خوشی|دھوپ|دھوپ کا چشمہ لگائے مسکراتا چہرہ|سورج|مسکراہٹ|ہنسی
🤓;بیوقوفانہ چہرہ;احمق|بیوقوفانہ|بے وقوف|چالاک|چہرہ|ذہین|عقلمند|کم عقل|کم فہم|ماہر|ہوشیار
🧐;ایک چشمہ پہنا ہوا چہرہ;امیر|ایک آنکھ کا چشمہ|ایک تال کی عینک|ایک چشمہ پہنا ہوا چہرہ|بند ناک والا چہرہ|بے نیاز|دولت مند|مال دار
😕;الجھن زدہ چہرہ;الجھن زدہ چہرہ|انتشار|پراگندہ|چہرہ|حیران|شش و پنج میں میں گرفتار|ششدر|کنفیوز
🫤;ترچھے منہ والا چہرہ;الجھن کا شکار|بیکار|بے یقین|ترچھے منہ والا چہرہ|شکی|مایوس|متشکک|مجھے کیا|میری بلا سے|ہاں تو؟
😟;پریشان چہرہ;بزدل|پریشان|چہرہ|دکھی|غم|غمگین|فکر مند|کم ہمت|گھبرایا ہوا چہرہ|مذبذب|ہراساں
🙁;ہلکا سا تیوری زدہ چہرہ;اداس|اداسی|افتاد|پریشان|پریشانی|تیوری|چہرہ|دکھ|دکھی چہرہ|غم|غمگین|ہلکا سا تیوری زدہ چہرہ
☹️;تیوری زدہ چہرہ;اداس چہرا|افتاد|افسردہ|تکلیف|تیوری|تیوری زدہ چہرہ|چہرہ|خائف|خفا|دشواری|دکھی چہرا|رنجیدہ|غم|غم گین|مصیبت زدہ|ناخوش|ناراض
😮;کھلے منہ والا چہرہ;ارے!|بے یقینی|چہرہ|حیرت|حیرت انگیز|خوب!|کھلا ہوا|کھلے منہ والا چہرہ|منہ
😯;شدید حیرت زدہ چہرہ;ارے!|پریشان|تعجب|تعجب خیز|چہرہ|حھیران|حیران|حیرت|حیرت انگیز|دھچکا پہنچنا|شدید حیرت زدہ چہرہ|ششدر|غیر متوقع|لوگ|نادانستہ|ہڑبڑانا
😲;حیرت زدہ چہرہ;ارے!|باپ رے!|تعجب|تکلیف|چہرہ|حیران|حیرت|حیرت زدہ چہرہ
😳;شرمندگی سے سرخ چہرہ;پاگل|پریشان|چہرہ|خجل|سرخ|شرم|شرمندگی|شرمندگی سے سرخ چہرہ
🫪;بگڑا ہوا چہرہ;بے چینی|حیران|حیرت زدہ|خطرے سے دوچار|خوف و ہراس|سوجا ہوا
🥺;ملتجی چہرہ;التجا کرنا|التجا، رحم، التجائی چہرہ، پپّی والی آنکھیں، براہ کرم، اداس، کیوں نہیں، چہرہ، بڑی آنکھیں|رحم|طفلانہ آنکھیں|ملتجی چہرہ
🥹;آنسو روکے ہوئے چہرہ;آنسو روکے ہوئے چہرہ|اداس|اداسی|پُرمسرت|پسندیدگی|پلیز|رونا|غرور|غصیلا|فخر|متشکر|مزاحمت|ہائے|ہائے اللہ
😦;منہ کھولے تیوری چڑھاتا چہرہ;ارے!|پریشان|تیوری|چہرہ|حیران|حیرت زدہ|ڈرا ہوا|شش و پنج میں ہونا|ششدر|کھلا ہوا|مبہوت|منہ|منہ کھولے تیوری چڑھاتا چہرہ|یہ کیا؟
😧;تکلیف زدہ چہرہ;تکلیف|تکلیف زدہ چہرہ|چہرہ|حیران|حیرت زدہ|دکھی چہرا|ڈرا ہوا|فسردہ|کیا؟
😨;خوفزدہ چہرہ;اب کیا؟|ارے!|بہتان|پر ہیبت|پریشان|پریشانی|تہمت|چہرہ|حیران|خوف|خوفزدہ چہرہ|دہشت|ڈرا ہوا|ششدر|کیا؟|ہیرانی
😰;کھلے منہ اور ٹھنڈے پسینے والا چہرہ;پریشان|پسینہ|ٹھنڈا|ڈرا ہوا|روہانسا چہرہ|کھلے منہ اور ٹھنڈے پسینے والا چہرہ|منہ|نیلا
😥;مایوس لیکن پر سکون چہرہ;ابھی نہیں!|اداس|بچ گئے!|پر سکون|پراگندہ|پریشان|چہرہ|دکھ|دکھی|شش و پنج|غم|غم گین|مایوس|مایوس لیکن پر سکون چہرہ|مخمصہ
😢;روتا ہوا چہرہ;آنسو|اشک آلود چہرہ|افسردہ|پریشان|جدائی|چہرہ|دکھی|رنج|رنجش|روتا ہوا چہرہ|رونا|روہانسا چہرہ|ستم رسیدہ|غم|غم گین|فراق|فراق دیدہ|یاد آنا
😭;زار و قطار روتا چہرہ;آنسو|اشک|اشک آلود آنکھیں|اشک بار|افسردہ|چہرہ|دکھی|رونا|زار و قطار روتا چہرہ|صدمہ|غم|غمگین
😱;خوف سے چلاتا چہرہ;چلانا|چہرہ|چیخ|چیخنا|خوف|خوف سے چلاتا چہرہ|ڈر|شور مچانا|صدمہ
😖;بے ترتیب چہرہ;انتہائی کنفیوز|برہمی|بے ترتیب چہرہ|پریشان|چہرہ|دکھ|دکھی|سٹپتانا|سراسیمہ|شش و پنج|غم|غمگین
😣;پُرعزم چہرہ;پُرعزم چہرہ|پُرعظم|پریشانی|توجہ|چہرہ|دھیان|سر درد|غم|غم گین|غور و فکر|فوکس|متوجہ|مرکزِ توجہ
😞;مایوس چہرہ;اداس|افسردہ|پریشان|چہرہ|دکھی|غم|غم گین|مایوس|مغموم
😓;ٹھنڈے پسینے والا چہرہ;بزدل|پریشان|پسینہ|ٹھنڈ|ٹھنڈے پسینے والا چہرہ|جذباتی|چہرہ|حساس|خوف|خوف زدہ|ڈر|ڈرا ہوا|سر درد|فسردہ|کم ہمت|مضطرب|نازک مزاج|ہراساں
😩;اکتایا ہوا چہرہ;اٹھ نہ پانا|احساس|اکتایا ہوا چہرہ|پریشان|تھکا ہوا|تھکاوٹ|چہرہ|دکھ|دکھی|رنجیدہ|روہانسا چہرہ|سنجیدہ|غم|غم گین|فسردہ|فکر|فکرمندی|مغموم|نیند سے بھرا
😫;تھکا ہوا چہرہ;اونگھتا|بے ذار|پریشان|تھکا ہوا چہرہ|تھکان|تھکاوٹ|تھکن|چھینک|چہرہ|دکھی|فرسودہ
🥱;جمائی لیتا چہرہ;اونگھتا ہوا|بوریت کا شکار|تھکا ماندہ|تھکاوٹ|جمائی|جمائی لیتا چہرہ|شب بخیر|کچھ بھی ہو|گڈ نائٹ|نیند
😤;ناک سے دھواں نکالتا چہرہ;جذبات|جلال|چہرہ|دھواں|غصہ|غصے سے پاگل|غضب ناک|فتح|فتخ|ناک سے دھواں نکالتا چہرہ
😡;نا شاد چہرہ;چہرہ|طیش|غصہ|غصے سے پاگل|غصے سے سرخ|غضب|غضب ناک|غضب ناک چہرا|غیض|قہر|نا خوش|نا شاد چہرہ
😠;غصے والا چہرہ;پریشان|جلال|چہرہ|طیش|غصہ|غصے والا چہرہ|غضب|غضب ناک|غیض|قہر|ناراض|ناراضگی
🤬;منہ پر علامات والا چہرہ;بد دعا|بد دعا دینا|بد کلامی|دشنام طرازی|غصہ|فحش کلامی|گالی بکنا|گالی گلوچ|گالیاں دینا|لعن|منہ پر علامات والا چہرہ|منہ پر نشانات والا چہرا|نفرین
😈;شیطانی مسکراہٹ والا چہرہ;افسانہ|تبسم|چہرہ|داستان|شاطان|شیطانی مسکراہٹ|شیطانی مسکراہٹ والا چہرہ|کہانی|مسکان|مسکراہٹ
👿;شریر شیطان;آسیب|ابلیس|افسانہ|چہرہ|داستان|سایہ|شرارتی|شریر شیطان|شیطان|طیش|غصہ|غضب ناک|غیض|قہر|کہانی
💀;کھوپڑی;اشیاء|افسانہ|افسانوی|جن|چہرہ|چیز|خوف|خوفناک|راکشس|کھوپڑی|موت|میّت|ہڈیوں کا ڈھانچہ|ہلاکت
☠️;کراس شدہ ہڈیوں کے ساتھ کھوپڑی;اشیاء|چیز|خطرناک|خطرہ|کراس|کراس شدہ ہڈیوں کے ساتھ کھوپڑی|کھوپڑی|کھوپڑی اور ہڈی کا نشان|موت|ہڈیاں
💩;گندگی کا ڈھیر;اشیاء|پاخانہ|چہرہ|چیز|ڈھیر|کھاد|گندگی|گندگی کا ڈھیر|گو|گو کا ڈھیر|گوبر
🤡;جوکر چہرہ;تاش کا جوکر|تماشا|تماشائی|تماشگیر|تمسخر|جوکر|چہرہ|شعبدہ کار|شعبدہ گر|لوگ|مسحرہ|مسخرا
👹;شیطانی جن;آسیب|افسانوی|جاپانی|جن|چہرہ|خوف ناک|دیئو|ڈرائونا|شیطانی جن|مکھوٹا|مہیب|ہیبت ناک
👺;لمبی ناک اور مونچھوں والا دیو;آسیب|ارواح خبیثہ|افسانوی|بھوت|پری داستان|جاپانی|جن|چہرہ|خیالی|داستان|دیو|شیطان|لمبی ناک اور مونچھوں والا دیو
👻;بھوت;آسیب|افسانہ|افسانوی|بھوت|جن|چہرہ|داستان|ڈرائونی کہانی|ڈرانا|کہانی|مسخرا بھوت|ہالوین
👽;خلائی مخلوق;آسمانی|افسانہ|افلاکی|چہرہ|خلا|خلائی|دیئو|فضائے بسیط|کہانی|مخلوق
👾;خلائی دیو;آسمانی مخلوق|افسانہ|پرستان|پکسیل والی مخلوق|چہرہ|خلا|خلائی دیو|داستان|دیو|کھیل|کہانی|گیمس
🤖;روبوٹ;اشیاء|چہرہ|چیز|دیئو|روبوٹ|مشین|مشینی دیئو|مونسٹر
😺;کھلے منہ کے ساتھ مسکراتی بلی کا چہرہ;بلی|بلّی|بلی کیی ہنسی|پرتبسم بلّی|تبسم|چہرہ|خوشی|کھلے منہ کے ساتھ مسکراتی بلی کا چہرہ|مسکراہٹ|منہ|ہنسی
😸;مسکراتی آنکھوں والی کھل کے ہنستی بلی کا چہرہ;بلی|جانور|چہرہ|خوشی|مسکراتی آنکھوں والی کھل کے ہنستی بلی کا چہرہ|مسکراہٹ|ہنستی ہوئی بلّی|ہنسی
😹;خوشی کے آنسو لیے بلی کا چہرہ;آنسو|بلی|جاندار|جانور|چہرہ|خوش|خوش ہوتی بلّی|خوشی|خوشی کے آنسو لیے بلی کا چہرہ|قہقہا|مخلوق|ہنستی ہوئی بلّی|ہنسی
😻;دل کی شکل والی آنکھوں کے ساتھ مسکراتی بلی کا چہرہ;بلی|بلی کا پیار بھرا چہرہ|پیار|تبسم|جانور|چہرہ|دل|دل کی شکل والی آنکھوں کے ساتھ مسکراتی بلی کا چہرہ|محبت|مسکان|مسکراہٹ|ہنسی
😼;بلی کا طنزیہ مسکراہٹ والا چہرہ;بلی|بلی کا طنزیہ مسکراہٹ والا چہرہ|چہرہ|طنز|طنزیہ تبسم|طنزیہ ہنسی|مسکراہٹ
😽;بند آنکھوں کے ساتھ بوسہ لیتا بلی کا چہرہ;آنکھ|بلی|بند آنکھوں کے ساتھ بوسہ لیتا بلی کا چہرہ|بوسہ|بوسہ دیتی بلی|پیار|جاندار|جانور|چہرہ|مخلوق
🙀;تھکی ہوئی بلی;ارے|اوہ|بلی|تھکا ہوا بلی کا چہرہ|تھکا ہوا ہونا|تھکی ہوئی|تھکی ہوئی بلی|چہرہ|حیران|حیران کن چہرہ|حیرت انگیز
😿;روتی ہوئی بلی;آنسو|اسک|بلی|بلی کا اشک آلود چہرہ|جانور|چہرہ|روتا ہوا بلی کا چہرہ|روتی ہوئی بلی|رونا|روہانسی بلی|غمگین|فسردہ
😾;ناشاد بلی;بلی|بلی کا نا شاد چہرہ|بیزاری|چہرہ|طیش|غصہ|غضب|نا شاد|نا شاد ہونا|ناراض|ناراضگی|ناشاد بلی
🙈;ہاتھ سے آنکھیں چھپائے بندر;برائی کو نہ دیکھیں|بندر|چہرہ|دیکھا نہ جانا|دیکھنا|دیکھو|شرم سار|قدرت|مسدود|نہیں|نہیں دیکھا جاتا|ہاتھ سے آنکھیں چھپائے بندر
🙉;کانوں کو ہاتھ سے چھپائے بندر;برا|برا مت سنو|برائی|بندر|جاندار|چہرہ|خاموش|سنو|شش|قدرت|کانوں کو ہاتھ سے چھپائے بندر|ممنوع|منع|نہیں
